id,symboling,normalised-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight
12693,2,164,audi,gas,std,4,sedan,fwd,front,99.8,176.6,66.2,54.3,2337
26247,2,164,audi,gas,std,4,sedan,4wd,front,99.4,176.6,66.4,54.3,2824
28588,1,158,audi,gas,std,4,sedan,fwd,front,105.8,192.7,71.4,55.7,2844
21463,1,158,audi,gas,turbo,4,sedan,fwd,front,105.8,192.7,71.4,55.9,3086
31110,2,192,bmw,gas,std,2,sedan,rwd,front,101.2,176.8,64.8,54.3,2395
23231,0,192,bmw,gas,std,4,sedan,rwd,front,101.2,176.8,64.8,54.3,2395
18413,0,188,bmw,gas,std,2,sedan,rwd,front,101.2,176.8,64.8,54.3,2710
12065,0,188,bmw,gas,std,4,sedan,rwd,front,101.2,176.8,64.8,54.3,2765
12366,2,121,chevrolet,gas,std,2,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488
29210,1,98,chevrolet,gas,std,2,hatchback,fwd,front,94.5,155.9,63.6,52,1874
18335,0,81,chevrolet,gas,std,4,sedan,fwd,front,94.5,158.8,63.6,52,1909
18388,1,118,dodge,gas,std,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876
23161,1,118,dodge,gas,std,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876
11063,1,118,dodge,gas,turbo,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128
20021,1,148,dodge,gas,std,4,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967
10019,1,148,dodge,gas,std,4,sedan,fwd,front,93.7,157.3,63.8,50.6,1989
14908,1,148,dodge,gas,std,4,sedan,fwd,front,93.7,157.3,63.8,50.6,1989
29388,-1,110,dodge,gas,std,4,wagon,fwd,front,103.3,174.6,64.6,59.8,2535
19373,3,145,dodge,gas,turbo,2,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811
19551,2,137,honda,gas,std,2,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713
38774,2,137,honda,gas,std,2,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819
39711,1,101,honda,gas,std,2,hatchback,fwd,front,93.7,150,64,52.6,1837
39496,1,101,honda,gas,std,2,hatchback,fwd,front,93.7,150,64,52.6,1940
22146,1,101,honda,gas,std,2,hatchback,fwd,front,93.7,150,64,52.6,1956
15297,0,110,honda,gas,std,4,sedan,fwd,front,96.5,163.4,64,54.5,2010
38673,0,78,honda,gas,std,4,wagon,fwd,front,96.5,157.1,63.9,58.3,2024
31407,0,106,honda,gas,std,2,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236
16240,0,106,honda,gas,std,2,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289
12645,0,85,honda,gas,std,4,sedan,fwd,front,96.5,175.4,65.2,54.1,2304
30378,0,85,honda,gas,std,4,sedan,fwd,front,96.5,175.4,62.5,54.1,2372
39003,0,85,honda,gas,std,4,sedan,fwd,front,96.5,175.4,65.2,54.1,2465
29762,1,107,honda,gas,std,2,sedan,fwd,front,96.5,169.1,66,51,2293
28985,0,145,jaguar,gas,std,4,sedan,rwd,front,113,199.6,69.6,52.8,4066
22822,1,104,mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890
18127,1,104,mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900
32632,1,104,mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905
25311,1,113,mazda,gas,std,4,sedan,fwd,front,93.1,166.8,64.2,54.1,1945
28332,1,113,mazda,gas,std,4,sedan,fwd,front,93.1,166.8,64.2,54.1,1950
21178,1,129,mazda,gas,std,2,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385
25328,0,115,mazda,gas,std,4,sedan,fwd,front,98.8,177.8,66.5,55.5,2410
14325,1,129,mazda,gas,std,2,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385
22679,0,115,mazda,gas,std,4,sedan,fwd,front,98.8,177.8,66.5,55.5,2410
34856,0,115,mazda,gas,std,4,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425
19701,0,118,mazda,gas,std,4,sedan,rwd,front,104.9,175,66.1,54.4,2670
17725,-1,93,mercedes-benz,diesel,turbo,4,sedan,rwd,front,110,190.9,70.3,56.5,3515
32355,-1,93,mercedes-benz,diesel,turbo,4,wagon,rwd,front,110,190.9,70.3,58.7,3750
38081,0,93,mercedes-benz,diesel,turbo,2,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495
24576,-1,93,mercedes-benz,diesel  ,turbo,4,sedan,rwd,front,115.6,202.6,71.7,56.3,3770
15685,3,142,mercedes-benz,gas,std,2,convertible,rwd,front,96.6,180.3,70.5,50.8,3685
14478,2,161,mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918
11825,2,161,mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944
24808,2,161,mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004
38908,1,161,mitsubishi,gas,turbo,2,hatchback,fwd,front,93,157.3,63.8,50.8,2145
27651,3,153,mitsubishi,gas,turbo,2,hatchback,fwd,front,96.3,173,65.4,49.4,2370
14177,3,153,mitsubishi,gas,std,2,hatchback,fwd,front,96.3,173,65.4,49.4,2328
34541,1,125,mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2365
16653,1,125,mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2405
20978,1,125,mitsubishi,gas,turbo,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2403
15207,-1,137,mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2403
38506,1,128,nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,1889
31008,1,128,nissan,diesel,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,2017
30941,1,128,nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,1918
12650,1,122,nissan,gas,std,4,sedan,fwd,front,94.5,165.3,63.8,54.5,1938
21168,1,103,nissan,gas,std,4,wagon,fwd,front,94.5,170.2,63.8,53.5,2024
33671,1,128,nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,1951
26198,1,128,nissan,gas,std,2,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028
19988,1,122,nissan,gas,std,4,sedan,fwd,front,94.5,165.3,63.8,54.5,1971
29228,1,103,nissan,gas,std,4,wagon,fwd,front,94.5,170.2,63.8,53.5,2037
17508,2,168,nissan,gas,std,2,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008
13491,0,106,nissan,gas,std,4,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324
18039,0,106,nissan,gas,std,4,sedan,fwd,front,97.2,173.4,65.2,54.7,2302
37164,0,128,nissan,gas,std,4,sedan,fwd,front,100.4,181.7,66.5,55.1,3095
34389,0,108,nissan,gas,std,4,wagon,fwd,front,100.4,184.6,66.5,56.1,3296
30406,0,108,nissan,gas,std,4,sedan,fwd,front,100.4,184.6,66.5,55.1,3060
27344,3,194,nissan,gas,std,2,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071
18521,3,194,nissan,gas,turbo,2,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139
38272,1,231,nissan,gas,std,2,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139
19044,0,161,peugot,gas,std,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3020
16584,0,161,peugot,diesel,turbo,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3197
39987,0,161,peugot,gas,std,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3075
35614,0,161,peugot,diesel,turbo,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3252
20204,0,161,peugot,gas,std,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3075
19818,0,161,peugot,diesel,turbo,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3252
33220,0,161,peugot,gas,turbo,4,sedan,rwd,front,108,186.7,68.3,56,3130
26850,1,119,plymouth,gas,std,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918
31362,1,119,plymouth,gas,turbo,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128
37305,1,154,plymouth,gas,std,4,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967
23795,1,154,plymouth,gas,std,4,sedan,fwd,front,93.7,167.3,63.8,50.8,1989
31283,1,154,plymouth,gas,std,4,sedan,fwd,front,93.7,167.3,63.8,50.8,2191
31492,-1,74,plymouth,gas,std,4,wagon,fwd,front,103.3,174.6,64.6,59.8,2535
13813,3,186,porsche,gas,std,2,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778
16816,3,150,saab,gas,std,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658
34374,2,104,saab,gas,std,4,sedan,fwd,front,99.1,186.6,66.5,56.1,2695
25009,3,150,saab,gas,std,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707
20274,2,104,saab,gas,std,4,sedan,fwd,front,99.1,186.6,66.5,56.1,2758
16258,3,150,saab,gas,turbo,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808
22065,2,104,saab,gas,turbo,4,sedan,fwd,front,99.1,186.6,66.5,56.1,2847
23596,2,83,subaru,gas,std,2,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050
33908,2,83,subaru,gas,std,2,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120
10215,2,83,subaru,gas,std,2,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240
